            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      229
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.100506 seconds
| QMMM:                 Dspev diag routine = 2.611971 seconds
| QMMM:                Dspevd diag routine = 5.803177 seconds
| QMMM:                Dspevx diag routine = 9.763478 seconds
| QMMM:                 Dsyev diag routine = 0.651148 seconds
| QMMM:                Dsyevd diag routine = 1.211242 seconds
| QMMM:                Dsyevr diag routine = 2.272432 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031940 seconds
| QMMM:
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    78       78      H       19.3900   19.2570   10.0530
  QMMM:    79       79      H       17.0910   18.9770   10.7810
  QMMM:    80       80      H       15.3940   20.5720   10.0750
  QMMM:    81       81      H       15.8790   19.1280    6.1920
  QMMM:    82       82      H       18.1750   18.6650    6.9630
  QMMM:    83       83      H       17.8420   16.8700    5.5710
  QMMM:    84       84      H       19.2650   17.5920    4.8390
  QMMM:    85       85      H       18.1550   16.6020    2.2580
  QMMM:    86       86      H       16.6140   17.4820    0.5860
  QMMM:    87       87      H       15.0740   19.2520    1.1400
  QMMM:    88       88      H       15.0130   20.2420    3.3150
  QMMM:    89       89      H        8.0250   22.1490    3.0950
  QMMM:    90       90      H        8.0910   23.1240    1.5360
  QMMM:    91       91      H        6.7580   25.1730    1.3680
  QMMM:    92       92      H        3.2730   25.2220    3.5610
  QMMM:    93       93      H        4.0580   23.4060    4.8940
  QMMM:    94       94      H        6.2520   22.4230    4.4660

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      277.6388 kcal/mol        2.4185 kcal/(mol*A)
xmin    20      270.0661 kcal/mol        1.3854 kcal/(mol*A)
xmin    30      261.8969 kcal/mol        1.5222 kcal/(mol*A)
xmin    40      258.6559 kcal/mol        0.4351 kcal/(mol*A)
xmin    50      257.8316 kcal/mol        0.1469 kcal/(mol*A)
xmin    60      257.6216 kcal/mol        0.1044 kcal/(mol*A)
xmin    70      257.5775 kcal/mol        0.0362 kcal/(mol*A)
xmin    80      257.5689 kcal/mol        0.0244 kcal/(mol*A)
xmin    90      257.5610 kcal/mol        0.0156 kcal/(mol*A)
xmin   100      257.5586 kcal/mol        0.0116 kcal/(mol*A)
xmin   110      257.5579 kcal/mol        0.0124 kcal/(mol*A)
xmin   120      257.5577 kcal/mol        0.0018 kcal/(mol*A)
xmin   130      257.5577 kcal/mol        0.0007 kcal/(mol*A)
xmin   140      257.5577 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.6922  -46.9932  -45.8846  -45.5446  -45.2250  -44.4798  -43.6857  -43.2323
 -42.7310  -42.2440  -40.3225  -40.1394  -39.9727  -39.8351  -38.3844  -38.2700
 -38.1005  -37.4155  -36.2289  -35.9616  -35.2328  -34.5616  -33.2591  -32.9613
 -32.8248  -32.6755  -32.4686  -32.4084  -31.6689  -30.5902  -29.6563  -29.4233
 -28.9089  -28.5308  -28.3021  -27.2331  -27.1202  -26.6009  -26.4108  -25.9711
 -25.8650  -25.7005  -25.5217  -25.2840  -25.0595  -24.7868  -24.1946  -24.0487
 -23.3407  -23.0638  -22.9831  -22.8448  -22.8044  -22.4678  -22.1872  -22.1612
 -21.8668  -21.7619  -21.5666  -21.3802  -21.2091  -21.1300  -21.0113  -20.8116
 -20.6131  -20.5400  -20.3756  -20.2970  -20.2598  -20.1183  -19.9532  -19.8810
 -19.8449  -19.7548  -19.6849  -19.5480  -19.5027  -19.4028  -19.3498  -19.3248
 -19.3107  -19.1599  -18.9209  -18.4267  -18.3543  -18.2698  -18.2141  -18.2112
 -18.0321  -17.9509  -17.8866  -17.7533  -17.7030  -17.5977  -17.5567  -17.2720
 -17.1689  -17.1562  -17.1043  -16.9844  -16.8941  -16.7565  -16.5605  -16.4341
 -16.3728  -16.2037  -16.0456  -15.9481  -15.9082  -15.8931  -15.8057  -15.7439
 -15.5701  -15.4110  -15.3884  -14.7124  -13.6810  -13.4625  -13.3569  -13.3034
  -6.8994   -6.4391   -5.5945   -5.3336   -5.0766   -4.9526   -4.7788   -4.5785
  -4.5237   -4.3673   -4.0207   -3.9509   -3.8780   -3.8584   -3.7414   -3.7009
  -3.5446   -3.5124   -3.4383   -3.4057   -3.2718   -3.2405   -3.2236   -3.1576
  -3.1197   -3.0233   -2.9223   -2.9090   -2.8248   -2.7840   -2.7128   -2.6757
  -2.4472   -2.4053   -2.3152   -1.9649   -1.9443   -1.8199   -1.6894   -1.6587
  -1.4634   -1.4411   -1.4076   -1.2788   -1.2058   -1.1908   -1.0917   -1.0566
  -0.9772   -0.9557   -0.9369   -0.8319   -0.8071   -0.8038   -0.7466   -0.7228
  -0.6122   -0.5945   -0.5276   -0.4828   -0.3773   -0.2944   -0.2451   -0.1755
  -0.1664   -0.0928   -0.0764   -0.0662   -0.0198    0.0064    0.0688    0.1660
   0.1765    0.1891    0.2394    0.2713    0.2937    0.3143    0.3216    0.3448
   0.4063    0.4530    0.5089    0.5413    0.5890    0.6022    0.6718    0.8086
   0.8150    0.8225    0.8479    0.8598    0.8969    1.1284    1.1606    1.2917
   1.3474    1.4318    1.4982    1.5183    1.6166    1.7209    1.7286    1.8327
   1.9629    2.0146    2.0697    2.2862    2.3318

 Heat of formation   =        257.55767855 kcal/mol  (       11.16853903 eV)

 Total SCF energy    =    -174926.25131587 kcal/mol  (    -7585.37146333 eV)
 Electronic energy   =   -1963567.18237845 kcal/mol  (   -85146.66243348 eV)
 Core-core repulsion =    1788640.93106258 kcal/mol  (    77561.29097015 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.151
     2      N                 -0.019
     3      O                 -0.346
     4      C                 -0.141
     5      N                 -0.324
     6      O                 -0.313
     7      C                  0.292
     8      N                 -0.008
     9      O                 -0.554
    10      C                  0.078
    11      N                 -0.305
    12      O                 -0.309
    13      C                 -0.235
    14      N                 -0.104
    15      C                 -0.236
    16      C                 -0.233
    17      C                 -0.140
    18      C                 -0.157
    19      C                 -0.128
    20      C                  0.032
    21      C                 -0.209
    22      C                 -0.123
    23      C                 -0.117
    24      C                 -0.123
    25      C                 -0.130
    26      C                 -0.111
    27      C                 -0.098
    28      C                 -0.125
    29      C                 -0.140
    30      C                  0.332
    31      C                  0.026
    32      C                  0.031
    33      C                 -0.131
    34      C                 -0.053
    35      C                 -0.100
    36      C                 -0.100
    37      C                 -0.141
    38      C                 -0.128
    39      C                 -0.120
    40      C                 -0.046
    41      C                 -0.264
    42      C                 -0.041
    43      C                 -0.004
    44      C                 -0.163
    45      C                 -0.054
    46      H                  0.182
    47      H                  0.183
    48      H                  0.246
    49      H                  0.157
    50      H                  0.242
    51      H                  0.244
    52      H                  0.315
    53      H                  0.273
    54      H                  0.211
    55      H                  0.093
    56      H                  0.126
    57      H                  0.090
    58      H                  0.087
    59      H                  0.097
    60      H                  0.119
    61      H                  0.083
    62      H                  0.118
    63      H                  0.101
    64      H                  0.210
    65      H                  0.147
    66      H                  0.181
    67      H                  0.197
    68      H                  0.161
    69      H                  0.156
    70      H                  0.096
    71      H                  0.112
    72      H                  0.134
    73      H                  0.129
    74      H                  0.101
    75      H                  0.115
    76      H                  0.128
    77      H                  0.153
    78      H                  0.157
    79      H                  0.148
    80      H                  0.129
    81      H                  0.105
    82      H                  0.092
    83      H                  0.117
    84      H                  0.143
    85      H                  0.159
    86      H                  0.153
    87      H                  0.132
    88      H                  0.096
    89      H                  0.153
    90      H                  0.158
    91      H                  0.161
    92      H                  0.204
    93      H                  0.183
    94      H                  0.152
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   110.242  224.279   47.613  254.404
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        9.9719   23.7064    4.9863
  QMMM:     2        2      N       10.0866   22.9834    3.6861
  QMMM:     3        3      O       11.3842   24.5912    7.5048
  QMMM:     4        4      C       10.9903   24.8544    5.1564
  QMMM:     5        5      N       10.0850   26.4201    6.8773
  QMMM:     6        6      O       15.6340   26.0618    5.2479
  QMMM:     7        7      C       10.8297   25.3152    6.6543
  QMMM:     8        8      N       12.3929   24.3775    4.9226
  QMMM:     9        9      O       13.8389   22.1061    5.4980
  QMMM:    10       10      C        9.8336   26.9747    8.2277
  QMMM:    11       11      N       15.6181   20.7346    5.9030
  QMMM:    12       12      O       16.7055   18.2779    6.4656
  QMMM:    13       13      C        8.9580   28.2306    8.0952
  QMMM:    14       14      N        6.0031   23.0856    2.0052
  QMMM:    15       15      C       11.1465   27.3682    8.9188
  QMMM:    16       16      C        9.0991   25.9593    9.1135
  QMMM:    17       17      C       12.4880   23.7126    3.5903
  QMMM:    18       18      C       11.4988   22.5506    3.4586
  QMMM:    19       19      C       13.4031   25.4716    5.0687
  QMMM:    20       20      C       14.8131   24.9163    5.3990
  QMMM:    21       21      C       14.8806   24.3283    6.8064
  QMMM:    22       22      C       15.6471   23.0148    6.8678
  QMMM:    23       23      C       15.7811   22.5794    8.3280
  QMMM:    24       24      C       16.8924   21.6174    8.5581
  QMMM:    25       25      C       18.2203   21.9999    8.3294
  QMMM:    26       26      C       19.2642   21.1209    8.6113
  QMMM:    27       27      C       18.9919   19.8536    9.1294
  QMMM:    28       28      C       17.6716   19.4682    9.3623
  QMMM:    29       29      C       16.6250   20.3450    9.0774
  QMMM:    30       30      C       14.9696   21.9180    6.0443
  QMMM:    31       31      C       15.1090   19.6402    5.1089
  QMMM:    32       32      C       15.6109   18.2153    5.5773
  QMMM:    33       33      C       16.1073   17.4806    4.3130
  QMMM:    34       34      C       16.0122   18.4685    3.2056
  QMMM:    35       35      C       16.3905   18.3024    1.8801
  QMMM:    36       36      C       16.2449   19.3784    0.9960
  QMMM:    37       37      C       15.7312   20.5975    1.4362
  QMMM:    38       38      C       15.3452   20.7639    2.7708
  QMMM:    39       39      C       15.4820   19.6986    3.6468
  QMMM:    40       40      C        9.1414   21.7946    3.6328
  QMMM:    41       41      C        7.7335   22.2260    3.4735
  QMMM:    42       42      C        7.2792   22.7367    2.2364
  QMMM:    43       43      C        5.1144   22.9116    3.0043
  QMMM:    44       44      C        5.4671   22.3963    4.2706
  QMMM:    45       45      C        6.7960   22.0534    4.5056
  QMMM:    46       46      H       10.1123   22.9585    5.8260
  QMMM:    47       47      H        8.9288   24.1350    5.0666
  QMMM:    48       48      H        9.8102   23.6288    2.9315
  QMMM:    49       49      H       10.7873   25.6940    4.4320
  QMMM:    50       50      H        9.7298   26.9480    6.1127
  QMMM:    51       51      H       16.5169   25.8339    5.5728
  QMMM:    52       52      H       12.6173   23.6595    5.6647
  QMMM:    53       53      H       16.5139   20.6012    6.3334
  QMMM:    54       54      H       16.3604   18.4002    7.3614
  QMMM:    55       55      H        9.4684   29.0198    7.4927
  QMMM:    56       56      H        8.7726   28.6383    9.1196
  QMMM:    57       57      H        7.9717   27.9906    7.6308
  QMMM:    58       58      H       11.6919   28.1454    8.3327
  QMMM:    59       59      H       11.8041   26.4759    9.0554
  QMMM:    60       60      H       10.9077   27.7893    9.9260
  QMMM:    61       61      H        8.1105   25.6856    8.6751
  QMMM:    62       62      H        8.9247   26.4216   10.1159
  QMMM:    63       63      H        9.7127   25.0363    9.2514
  QMMM:    64       64      H       13.5306   23.2691    3.4952
  QMMM:    65       65      H       12.3390   24.4837    2.7826
  QMMM:    66       66      H       11.5905   22.1187    2.4184
  QMMM:    67       67      H       11.7635   21.7378    4.2050
  QMMM:    68       68      H       13.0787   26.1456    5.9135
  QMMM:    69       69      H       13.4543   26.0721    4.1172
  QMMM:    70       70      H       15.1131   24.1430    4.6336
  QMMM:    71       71      H       13.8543   24.1710    7.2348
  QMMM:    72       72      H       15.3930   25.0719    7.4792
  QMMM:    73       73      H       16.6784   23.1815    6.4398
  QMMM:    74       74      H       14.8058   22.1429    8.6729
  QMMM:    75       75      H       15.9735   23.4926    8.9578
  QMMM:    76       76      H       18.4445   23.0063    7.9455
  QMMM:    77       77      H       20.3062   21.4306    8.4345
  QMMM:    78       78      H       19.8180   19.1622    9.3594
  QMMM:    79       79      H       17.4557   18.4735    9.7827
  QMMM:    80       80      H       15.5878   20.0432    9.2878
  QMMM:    81       81      H       13.9806   19.6563    5.1895
  QMMM:    82       82      H       14.7471   17.6752    6.0470
  QMMM:    83       83      H       15.4721   16.5808    4.1150
  QMMM:    84       84      H       17.1656   17.1367    4.4598
  QMMM:    85       85      H       16.8081   17.3460    1.5298
  QMMM:    86       86      H       16.5503   19.2603   -0.0560
  QMMM:    87       87      H       15.6429   21.4369    0.7311
  QMMM:    88       88      H       14.9568   21.7280    3.1272
  QMMM:    89       89      H        9.2890   21.1934    4.5753
  QMMM:    90       90      H        9.4631   21.1705    2.7463
  QMMM:    91       91      H        7.9645   22.8554    1.3764
  QMMM:    92       92      H        4.0665   23.1928    2.7713
  QMMM:    93       93      H        4.6979   22.2594    5.0468
  QMMM:    94       94      H        7.0981   21.6317    5.4772

           --------- Calculation Completed ----------

